StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4_1,Q4_2,Q5,Q6,Q7_1,Q7_2,Q8,Q9,Q10_1,Q11,Q12,Q13_1,Q13_2,Q14,Q15,Q16_1,Q17,Q18,Q20,Q21
2018-12-07 20:16:02,2018-12-07 20:18:36,IP Address,174.199.8.8,100,153,True,2018-12-07 20:18:36,R_eX7ZaxeGrWFj9YZ,,,,,41.5381927490234375,-72.80699920654296875,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Great examples!,,Completely Satisfied,Completely Satisfied,Role play! Very effective strategy.,,Completely Satisfied,Team collaboration time was valuable,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Somewhat Agree,Somewhat Agree
2018-12-07 20:16:20,2018-12-07 20:18:40,IP Address,137.49.182.12,100,140,True,2018-12-07 20:18:40,R_1FrosmPpxQ7v62J,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Completely Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,,,Moderately Dissatisfied,Moderately Dissatisfied,,"not very clear and not effective ",Completely Satisfied,,,Strongly Agree,Somewhat Agree
2018-12-07 20:15:32,2018-12-07 20:18:49,IP Address,137.49.140.237,100,196,True,2018-12-07 20:18:49,R_3Gk1pMFKygSuZOC,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"The technical versus adaptive examples were very helpful. ","Nothing ",Completely Satisfied,Completely Satisfied,"It was use having the time to discuss the data with colleagues. ",,Completely Satisfied,"Again, having time to plan with colleagues. ",,Completely Satisfied,Completely Satisfied,"Thank you for using HPS student data. ",,Completely Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:15:34,2018-12-07 20:18:50,IP Address,137.49.145.156,100,195,True,2018-12-07 20:18:50,R_3KSW8U1HMqBEsQW,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,Great collaboration,It would have been interesting to to work with my own schools.,Moderately Satisfied,Moderately Satisfied,,,Neutral,Collaboration,Used actual data from school.,Moderately Satisfied,Moderately Satisfied,Modeling the process,,Neutral,more time,great teamwork,Strongly Agree,Strongly Agree
2018-12-07 20:15:34,2018-12-07 20:18:59,IP Address,137.49.150.231,100,205,True,2018-12-07 20:19:00,R_1qhenZJU0IjZzlE,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Completely Satisfied,"Strong opening. ",,Moderately Satisfied,Moderately Satisfied,"Helpful group work and share-out. ",,Moderately Satisfied,,,Completely Satisfied,Moderately Satisfied,,,Moderately Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:15:38,2018-12-07 20:19:01,IP Address,174.199.86.213,100,202,True,2018-12-07 20:19:01,R_3DjTwdMIjWjInPg,,,,,42.3583984375,-71.0597991943359375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Fun activity to start the day,Nothing at this time,Neutral,Moderately Satisfied,It was good to look at the data,It was a bit overwhelming and difficult to get everything done.,Moderately Satisfied,Good collaboration trying to develop data literacy at a team,Again a bit overwhelming,Completely Satisfied,Moderately Satisfied,Working with the questions,Practicing multiple times or providing more examples,Completely Satisfied,More time in the future,Time to work together,Somewhat Agree,Somewhat Agree
2018-12-07 20:16:57,2018-12-07 20:19:04,IP Address,137.49.111.45,100,127,True,2018-12-07 20:19:04,R_2ZKSH0u9CCi4hAs,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Moderately Dissatisfied,,Have specific district data to work on,Neutral,Neutral,,,Moderately Satisfied,Not all team members were present,,Somewhat Agree,Somewhat Agree
2018-12-07 20:15:56,2018-12-07 20:19:05,IP Address,107.77.223.22,100,188,True,2018-12-07 20:19:05,R_1Fm0qJS7afDhaan,,,,,40.77630615234375,-73.95290374755859375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,,Stick to the timeline.,Neutral,Moderately Satisfied,"Good discussion. ","English content when there were no English teachers available. Would have loved to see data from content subject area - Math. ",Moderately Satisfied,We all work well together!,"Having enough time, was cut short due to going over on time during the session.",Neutral,Moderately Satisfied,,,Neutral,,We didn’t actually get to do this effectiently due to not sticking to the timeline.,Somewhat Agree,Somewhat Agree
2018-12-07 20:16:45,2018-12-07 20:19:14,IP Address,174.199.93.31,100,148,True,2018-12-07 20:19:15,R_1kMtMW3k23Zwjez,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Opportunities to talk with colleagues about the steps,Nothing,Completely Satisfied,Completely Satisfied,Love picking apart data to reveal what we don't know,Nothing,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,Appreciate the chance to dig into students work,Nothing,Completely Satisfied,Nothing,,Strongly Agree,Strongly Agree
2018-12-07 20:15:40,2018-12-07 20:19:16,IP Address,137.49.142.243,100,215,True,2018-12-07 20:19:16,R_1rdp4KlNgSSXd7p,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Moderately Satisfied,Learner centered,Seemed a bit rushed at times,Completely Satisfied,Completely Satisfied,Learner centered,Was a bit rushed,Completely Satisfied,Able to build capacity and trust,More time,Completely Satisfied,Completely Satisfied,Learner centered and informative,Nothing,Completely Satisfied,Nothing,Allowed the team to collaborate,Strongly Agree,Strongly Agree
2018-12-07 20:15:51,2018-12-07 20:19:17,IP Address,137.49.142.209,100,206,True,2018-12-07 20:19:17,R_RVOkd0z55yn92Mh,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Moderately Satisfied,,I found the topic to be overwhelming.  Very confused about what we needed to do.  Not enough time.,Completely Satisfied,Working collaboratively with the table team helped with understanding the task to be completed.,,Completely Satisfied,Completely Satisfied,Collaboation,,Completely Satisfied,"It was perfect!  ",Working as a team to devlop the plan was very effective.,Strongly Agree,Strongly Agree
2018-12-07 20:15:32,2018-12-07 20:19:18,IP Address,137.49.133.69,100,225,True,2018-12-07 20:19:18,R_4PCOnJrTJlcuuRz,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,I appreciated the clarity in today's session comapred to yesterday's session. I found the information on technical vs. adaptive change to be beneficial.,,Moderately Satisfied,Moderately Satisfied,"I appreciated the information on questioning, specifically on the need to inquire before attempting to solve a problem of practice.",Thank you for providing data from the HPS.,Moderately Satisfied,It was especially helpful to have time to look at our own school data and begin to ask questions that were low on the ladder of inference.,,Moderately Satisfied,Moderately Satisfied,,,Neutral,,,Neutral,Somewhat Agree
2018-12-07 20:15:28,2018-12-07 20:19:19,IP Address,137.49.111.81,100,231,True,2018-12-07 20:19:19,R_24OY1BhI9HD9eji,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,The information regarding technical vs. adaptive challenges was well presented.  I appreciate the examples and hearing from the expert - H,It would be interesting to do a sampling of challenges to define if they are adaptive vs. technical.,Completely Satisfied,Completely Satisfied,Highlighting the differences in the data displays and what works to get at the priority question.,,Completely Satisfied,Talking about the data that currently exists and what we would like to possibly present to the staff.,,Completely Satisfied,Completely Satisfied,Looking at student work was great.  Talking with my colleagues was productive.,,Moderately Satisfied,Not enough time for the tasks - need to differentiate for where schools are in the journey.,,Neutral,Strongly Agree
2018-12-07 20:15:29,2018-12-07 20:19:22,IP Address,137.49.142.204,100,232,True,2018-12-07 20:19:22,R_3rNTZVUno12xa16,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,Pace--somewhat fast.,Moderately Satisfied,Moderately Satisfied,,"This was a very difficult section.  I felt very overwhelmed and finished the session with more questions than answers.  Creating our own data tables/graphs from our data sources seems like a HUGELY important step that we flew through.  If we aren't presenting/summarizing the data properly, it will be impossible to effectively implement steps 4 and beyond.  There needs to be more assistance on this area.",Completely Satisfied,Time to collaborate,Structure from district about the expectations/ideas for how to implement for our school.,Moderately Satisfied,Moderately Satisfied,,Pace-very fast.,Completely Satisfied,Structure from district about the expectations/ideas for how to implement for our school.,Working time with the team.,Somewhat Agree,Somewhat Agree
2018-12-07 20:16:11,2018-12-07 20:19:24,IP Address,137.49.110.222,100,193,True,2018-12-07 20:19:25,R_1gtMlbPp2JOcOvU,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Transferring learning back to our school with real examples and to make them understand the difference of technical vs adapative,N/A,Completely Satisfied,Completely Satisfied,Using real data and modeling. It is important to understand how to present data to staff.,N/A,Completely Satisfied,Useful work on our rolling agenda.,N/A,Completely Satisfied,Completely Satisfied,Working together and looking at student data.,N/A,Completely Satisfied,N/A,Working on rolling agenda and calendar,Strongly Agree,Strongly Agree
2018-12-07 20:16:14,2018-12-07 20:19:37,IP Address,137.49.140.250,100,202,True,2018-12-07 20:19:37,R_1pzh6Yqk40cFpjA,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Dissatisfied,Completely Dissatisfied,What worked really well was the collaborative activities....,More space....,Moderately Dissatisfied,Completely Dissatisfied,,Addiitonal time to collaborate,Completely Dissatisfied,,,Completely Dissatisfied,Completely Dissatisfied,Having access to real student data,,Completely Dissatisfied,,I really liked and appreciated how well prepared the facilitators were to help and support us through this process,Neutral,Neutral
2018-12-07 20:13:44,2018-12-07 20:19:42,IP Address,137.49.134.112,100,357,True,2018-12-07 20:19:42,R_DC6EECp74xkpUzL,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Moderately Satisfied,I liked the content about technical vs. adaptive challenges.,More time to brainstorm about our own schools' adaptive vs. technical challenges.,Completely Satisfied,Moderately Satisfied,It was interesting--I just having lingering questions (see below),I'm confused about packaging data--making more work for people when we already have data displays or inflicting bias on the process by making a chart to show what I want it to sho,Neutral,The rolling agenda helped a bunch.,"We spent a lot of time confused--it's on us, not you all.",Moderately Satisfied,Moderately Satisfied,This was helpful--thanks.,The student work didn't align as tightly with the learner centered problem you were hoping we'd identify.,Moderately Satisfied,Thanks for the rolling agenda!,I wish someone on our team had seen this in advance (maybe admin?) to really lead this component so that we were creating something realistic.,Strongly Agree,Somewhat Agree
2018-12-07 20:15:45,2018-12-07 20:19:45,IP Address,137.49.111.120,100,240,True,2018-12-07 20:19:45,R_2TATeKxdZiXma0I,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,Role playing as school wide team,,Completely Satisfied,,,Neutral,Neutral,,"The charting what we do to inquire was a little vague. ",Neutral,Difficult to focus on this at the end of the workshop,,Strongly Agree,Strongly Agree
2018-12-07 20:15:27,2018-12-07 20:19:47,IP Address,137.49.182.118,100,259,True,2018-12-07 20:19:47,R_21AIfO3huXOFC9y,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Neutral,Neutral,,,Neutral,Neutral,,,Neutral,,,Neutral,Neutral,,,Moderately Satisfied,,,Neutral,Neutral
2018-12-07 20:16:10,2018-12-07 20:19:49,IP Address,137.49.150.172,100,218,True,2018-12-07 20:19:49,R_2uPex4495wsvoD6,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,,,,Completely Satisfied,,,,Completely Satisfied,,,Completely Satisfied,,,,Completely Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:08:21,2018-12-07 20:19:49,IP Address,137.49.141.98,100,688,True,2018-12-07 20:19:50,R_VIGWW8QRVozBaPn,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,Listening Activity,Not enough time to check in with own table; we don't all know each other.,Moderately Satisfied,Neutral,Notice/Wonder protocol.,"More information about what sample notice/wonders should look like. ",Moderately Satisfied,Data Literacy is important,Evaluating data sources,Moderately Satisfied,Moderately Dissatisfied,We used the Notice/Wonder protocol and discussed what made for good questions that lead to PoP.,There was no analysis of math data; it was all focused on ELA.,Completely Satisfied,N/A,Time!,Neutral,Somewhat Agree
2018-12-07 20:15:52,2018-12-07 20:20:01,IP Address,137.49.108.222,100,248,True,2018-12-07 20:20:01,R_2WtZvBGkH8j561O,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,The explanation of how this process should be implemented at the campus-level (and by whom) and how it integrates with the DME.  Love the Heifitz graph in the video!,Abrupt jump from the throughline to the conversation about technical vs adaptive challenges.,Completely Satisfied,Moderately Dissatisfied,,The process of trying to create a data display from completely unfamiliar data was so rushed and lacked the background work as to be completely ineffective.  Would have been great to do the scavenger hunt before hand.,Completely Satisfied,Time to personalize to our campus focus.,More time.,Moderately Satisfied,Moderately Dissatisfied,,No rock paper scissors.  Too much paper distributed in a disorganized way.  Creating the LCP was rushed with unclear instructions and poorly aligned to the priority question.  Too many sets of instructions at once.,Completely Satisfied,,Great to have time to map tasks to the calendar.,Somewhat Agree,Somewhat Agree
2018-12-07 20:17:39,2018-12-07 20:20:06,IP Address,137.49.64.108,100,146,True,2018-12-07 20:20:06,R_BsLHjel4g5rZLix,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,,,,,Moderately Satisfied,Moderately Satisfied,working with school groups,nothing,Completely Satisfied,working with school team,more individual assistance district coaches sat a talked with each other much of the time,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Somewhat Agree,Somewhat Agree
2018-12-07 20:15:51,2018-12-07 20:20:15,IP Address,174.199.51.59,100,264,True,2018-12-07 20:20:16,R_2QyuSyc3WBqk0VG,,,,,42.3583984375,-71.0597991943359375,anonymous,EN,Practitioner,Moderately Dissatisfied,Neutral,Allowing school teams to talk and plan for next steps,The atmosphere was not as comfortable as yesterday due to some comments made,Moderately Dissatisfied,,Allowing team members to talk and plan,Presenters did not stick to their timelines,Neutral,Allowing team members to talk and plan next steps,More reasonable times frame to complete activities,Neutral,Neutral,Allowing team members to collaborate,Timelines,Neutral,,,Neutral,Neutral
2018-12-07 20:15:19,2018-12-07 20:20:21,IP Address,137.49.157.220,100,301,True,2018-12-07 20:20:21,R_21EQAirDPm9gPW0,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,reminder/refresher on Technical vs. adaptive,,Completely Satisfied,Completely Satisfied,"Manner in which data was displayed in bar graphs, time allotted to looking at data, utilizing the ""i do, we do, you do"" strategy worked VERY well!",,Moderately Satisfied,"Facilitation (Norths keep everyone on focus), roles",EVERYONE on the team focused on the task,Moderately Satisfied,Moderately Satisfied,"Tone and pace, keeping us on task, clear instructions, video",,Moderately Satisfied,Time well spent!  We achieved a great deal!!,,Strongly Agree,Strongly Agree
2018-12-07 20:15:37,2018-12-07 20:20:37,IP Address,137.49.143.76,100,299,True,2018-12-07 20:20:37,R_Z1y2mwhnlNu8R5n,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"Using the video to explain adaptive and technical challenge ","If the concept of adaptive and technical challenge could be presented in a scenario or case study.  I still have questions regarding it. ",Completely Satisfied,Completely Satisfied,"The way the data was displayed. It was displayed in a very friendly way. ","If the papers could have been organized in a different way. It just seemed like there were so many papers at once. ",Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:16:31,2018-12-07 20:20:47,IP Address,107.77.225.12,100,255,True,2018-12-07 20:20:47,R_3IQtJ8bb4Btxtlu,,,,,40.646697998046875,-73.957000732421875,anonymous,EN,Practitioner,,,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,I was able to see the throughline between the priority question and the learner centered problem.,"More time to read student samples. ",Moderately Satisfied,A more clear focus from the facilitator.,"This is the most consistent time that our team has been able to work together. ",Strongly Agree,Strongly Agree
2018-12-07 20:17:19,2018-12-07 20:21:03,IP Address,174.199.11.55,100,223,True,2018-12-07 20:21:03,R_1rMjFWw3otOR3hg,,,,,41.5381927490234375,-72.80699920654296875,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Collaboration with team. Gallery walk,"Having some cross school collaboration ",Moderately Satisfied,,Protocal,Pace,Moderately Satisfied,Team time,Pace,Moderately Satisfied,Moderately Satisfied,"Looking at student work. Learner center problem ",Pace,Completely Satisfied,Time given,"Give me more ",Strongly Agree,Strongly Agree
2018-12-07 20:15:44,2018-12-07 20:21:13,IP Address,137.49.142.34,100,328,True,2018-12-07 20:21:13,R_3QWf19ENFUwvsQJ,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,collaborative time,,Completely Satisfied,Completely Satisfied,Walking through the process as a team,"With all the pieces of data, it was hard to process all the information in time alloted. This will be a challenge for schools with teams that have little assessment literacy.",Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:16:52,2018-12-07 20:21:18,IP Address,174.199.22.7,100,265,True,2018-12-07 20:21:18,R_1DHyMo7EZvvVbN0,,,,,41.5381927490234375,-72.80699920654296875,anonymous,EN,Practitioner,Completely Satisfied,Moderately Satisfied,Technical vs adaptive- great examples for understanding by Kim,"Na ",Completely Satisfied,Moderately Satisfied,"Great to be able to look at data- pushes the focus that prework is necessary prior to data meetings because much time is spent on understanding and getting familiar with data. Also great to see Dr. Negron to be vulnerable and share reflection on norms. ","Unclear about process observers roles ",Completely Satisfied,,"All docs should be in one place ",Completely Satisfied,Moderately Satisfied,,"Side conversions showed need for more time to digest. ",Moderately Satisfied,,,Strongly Agree,Strongly Agree
2018-12-07 20:15:40,2018-12-07 20:21:22,IP Address,137.49.147.180,100,342,True,2018-12-07 20:21:23,R_1FrCKMkwGftFj7h,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Moderately Satisfied,Explanation between technical challenges and adaptive challenges.,Use more examples from the education world.,Completely Satisfied,Completely Satisfied,Agenda with objectives. Related to HPS - using our data and our goal.  Sample Data Overview Meeting,N/A,Completely Satisfied,Sticking to the norms.  Very productive time.,,Completely Satisfied,Completely Satisfied,Running though the protocol as a team.,Leave the sample LCP with criteria on the screen for us to reference as we are writing our LCP.,Completely Satisfied,,Problem solving and brainstorming,Strongly Agree,Strongly Agree
2018-12-07 20:18:27,2018-12-07 20:21:39,IP Address,137.49.142.212,100,191,True,2018-12-07 20:21:39,R_XZzgSV3NwSnOMZX,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Overall the protocols were excellent,it might be helpful to have 2 food stations so that the line can move quicker,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Great time to come together and do the work with my team,,,
2018-12-07 20:16:13,2018-12-07 20:22:13,IP Address,137.49.111.168,100,360,True,2018-12-07 20:22:13,R_3NDTKJ5dWa38MtQ,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"The notion of Technical and the adaptive challenge. ",,Completely Satisfied,Completely Satisfied,The examples and the step by step of the process,"it felt a little rush, and we should keep in mind that no everyone is ready for the data display at the school levels, so this step will take a little longer.  ",Completely Satisfied,"Having the time to work together. ","Again, it felt a little rushed. ",Completely Satisfied,Completely Satisfied,"Getting the time to discuss the data with the team, and share the notices and wonderings together.",Not all the data provided was friendly to understand. (I now I'm jumping in the ladder!!!),Completely Satisfied,,,Neutral,Strongly Agree
2018-12-07 20:20:39,2018-12-07 20:22:40,IP Address,137.49.157.220,100,120,True,2018-12-07 20:22:40,R_2qyljKZPvJrDMuY,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,,,"I already completed a survey but forgot to add that Rob did an EXCELLENT job addressing the elephant in the room!!  I TRULY appreciate the fact that he was courageous and spoke his truth as it aligned with the norms!  Bravo, Rob! ",,,,,,,,,,,,,,,,,
2018-12-07 20:15:54,2018-12-07 20:22:41,IP Address,137.49.142.95,100,407,True,2018-12-07 20:22:42,R_3RvAETjwTI0nF7n,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Allowing more time to complete conversations,,Completely Satisfied,Completely Satisfied,group work,,Completely Satisfied,group work,,Moderately Satisfied,Completely Satisfied,group work discussion,"the samples and materials were not separated ",Moderately Satisfied,Timeline expectations besides the April date,discussion,Strongly Agree,Strongly Agree
2018-12-07 20:15:42,2018-12-07 20:25:14,IP Address,137.49.138.100,100,571,True,2018-12-07 20:25:14,R_1oFnT1sK6RzqiEf,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"Acknowledging that it is important to have compassion while we engage in this work is so important. Often times aseducators, we work to service our students but then forget that this is a service profession and we are human. We need to remember our humanity and acknowledge and validate people's feelings as we do this hard work..",,Completely Satisfied,Completely Satisfied,Modeling the process was great,More time to engage in the process,Completely Satisfied,collaborating and sharing ideas. Sharing and seeing all other groups ideas.,Add a column on the notice and wondering protocol for Notes so members can record the shared thoughts.,Completely Satisfied,Completely Satisfied,Time to examine the data and get a taste of what is to come.,"MOre time to to dig into the data types and info on/resources to help in creating charts and graphs ",Completely Satisfied,,,Neutral,Strongly Agree
2018-12-07 20:15:44,2018-12-07 20:26:31,IP Address,137.49.109.182,100,646,True,2018-12-07 20:26:31,R_1nV0U44mAxkDc0v,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,asking questions,?,Moderately Satisfied,Moderately Satisfied,models,I think people had trouble writing priority questions and didn't get specific corrective feedback if they wrote a sub-par priority question,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,protocol for student work,student work didn't totally match priority question,Completely Satisfied,N/A,very needed and necessary time,Neutral,Strongly Agree
2018-12-07 20:15:52,2018-12-07 20:28:29,IP Address,137.49.179.225,100,757,True,2018-12-07 20:28:30,R_9YVMu4QZmrMeQGR,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Loved the reminder that there are adaptive and technical challenges that leadership must face.  Data wise as a mindset shift is a transformation that schools will need to tackle.,I was having trouble staying on task when the HPS leadership team was leaving the room.  I'm appreciate that they modeled accountability to the norms.,Completely Satisfied,Moderately Satisfied,I liked that we got to practice with our own data.,I noticed that teams struggled to understand reports provided.  I wonder if they've viewed these reports before and if additional support is need.,Completely Satisfied,"Once we understood our learners, we were able to identify our data sources.  We determined that there were a few pieces of evidence that we don't yet have.",,Moderately Satisfied,Moderately Satisfied,using work from our own students and assessments.,"There was some confusion with the student work samples as they measured different standards. Despite this, our team was able to determine an LCP.",Completely Satisfied,more time,very thoughtful presentation with rich examples.  love the presenters and their expertise.,Strongly Agree,Strongly Agree
