StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3_1,Q3_2,Q4,Q5,Q6_1,Q6_2,Q7,Q8,Q9_1,Q10,Q11,Q12_1,Q12_2,Q13,Q14,Q15_1,Q16,Q17,Q19,Q20,Q21,Q22,Q23,Q25,Q26,Q27,Q28,Q29,Q31,Q32
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"[Faculty Session]  Spiral Review, Throughline, and Adaptive and Technical Challenges (Rob Wessman) - Importance of Topic","[Faculty Session]  Spiral Review, Throughline, and Adaptive and Technical Challenges (Rob Wessman) - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,[Faculty Session] Step 3: Data Overviews and Focus Areas (Deirdra Aikens and William Marroquin) - Importance of Topic,[Faculty Session] Step 3: Data Overviews and Focus Areas (Deirdra Aikens and William Marroquin) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,[Team Session] Focus Areas and Data Literacy (Team Time) - Value of Session,What worked well about this session?,What would you have liked to change about this session?,[Faculty Session] Step 4: Digging Into Student Data (Rob Wessman) - Importance of Topic,[Faculty Session] Step 4: Digging Into Student Data (Rob Wessman) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,[Team Session] Planning and Preparation (Team Time) - Value of Session,What worked well about this session?,What would you have liked to change about this session?,"Today's sessions helped me articulate how and why equity is central to the work of
school improvement.",We have a big-picture plan to move forward Steps 1 through 4 at our school.,"As you think ahead to the virtual coaching sessions over the next couple of months, what do you imagine you might want to get support on?","Which ACE habit has been a strength for you personally over these two days? 
*Remember, the ACE habits of mind are A (Shared Commitment to Action, Assessment, and Adjustment), C (Intentional Collaboration), and E (Relentless Focus on Evidence).",Which ACE habit do you anticipate needing support on as a team? Why?,"At this point, how would you rate the overall quality of the Data Wise Institute?","At this point, to what extent did you find this program professionally useful?","At this point, how much do you intend to modify your professional practice, based on your experience in this program?","On a scale of 0 to 10, how likely is it that you would recommend this program to a friend or colleague from what you have experienced so far?",Please provide any other overall feedback on this institute.,"How satisfied were you with the diversity of the course's learning community, inclusive of racial, ethnic, professional, personal, regional, institution type, and other perspectives and backgrounds?",How might we improve in supporting a diverse learning community?
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID51_2""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID67_2""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID53_TEXT""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""QID70_TEXT""}","{""ImportId"":""QID88""}","{""ImportId"":""QID21""}","{""ImportId"":""QID65_TEXT""}","{""ImportId"":""QID74_TEXT""}","{""ImportId"":""QID75_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID76_TEXT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_TEXT""}"
2019-08-15 18:43:08,2019-08-15 18:50:17,IP Address,173.225.57.100,100,428,True,2019-08-15 18:50:17,R_2zPlZcKPGxsUg9e,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,I liked the activity on having to listen to a person talk for a minute.,Nothing,Completely Satisfied,Completely Satisfied,The overviews were informative.,Shorter times because it is so much to process,Completely Satisfied,Time to work with team,Not enough time,Moderately Satisfied,Completely Satisfied,looking at data with team,Would like to look at own data,Completely Satisfied,Planning,Nothing,Strongly Agree,Somewhat Agree,planning on roll out,evidence,evidence,Very Good,Quite A Bit,Quite A Bit,9,,Moderately Satisfied,not sure it needs to improve
2019-08-15 19:00:39,2019-08-15 19:05:15,IP Address,173.225.57.100,100,275,True,2019-08-15 19:05:16,R_2BtfhnPvy8Cbe6Z,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,good pacing,nothing,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,working in our teams,"wish our whole datawise team was here for this. Not looking forward to ""relearning"" this info with those who weren't here",Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Somewhat Agree,Somewhat Agree,steps 3 and 4,C and E,none,Very Good,Quite A Bit,Quite A Bit,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:02:33,2019-08-15 19:05:19,IP Address,174.220.0.62,100,165,True,2019-08-15 19:05:19,R_2DYKJcRFIPmUltg,,,,,43.1707000732421875,-76.09619903564453125,anonymous,EN,Completely Satisfied,Completely Satisfied,"I enjoyed the gallery walk experience and allowed to work within our team on data-wise tasks ",,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Somewhat Agree,,,,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:00:43,2019-08-15 19:05:27,IP Address,173.225.57.100,100,284,True,2019-08-15 19:05:27,R_RQAUy7CkxFIX0T7,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,"examples provided assisted with understanding the difference between Technical and Adaptive ",n/a,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree,,Restless Focus on Evidence,"Shared Commitment to Action ",Excellent,A Great Deal,Quite A Bit,9,,Completely Satisfied,
2019-08-15 19:00:13,2019-08-15 19:05:56,IP Address,173.225.57.100,100,342,True,2019-08-15 19:05:56,R_1KoP5VWT3VztQDK,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,opportunities to collaborate and learn from each other.,N/A,Completely Satisfied,Completely Satisfied,opportunities to collaborate and learn from each other.,N/A,Completely Satisfied,opportunities to collaborate and learn from each other.,N/A,Completely Satisfied,Completely Satisfied,opportunities to collaborate and learn from each other.,N/A,Completely Satisfied,opportunities to collaborate and learn from each other.,N/A,Strongly Agree,Strongly Agree,Making sure we are on track.,C,A,Excellent,Quite A Bit,Quite A Bit,9,"Well done, organized.  Thanks ",Completely Satisfied,
2019-08-15 19:01:11,2019-08-15 19:07:17,IP Address,173.225.57.100,100,366,True,2019-08-15 19:07:18,R_Zr9Mlo3XVj14Oyd,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,Time to work with team.,,Completely Satisfied,Completely Satisfied,Time to work with team.,,Completely Satisfied,Practicing makes me feel prepared to roll out in our school.,,Completely Satisfied,Completely Satisfied,Time to work with team.,,Completely Satisfied,,,Strongly Agree,Strongly Agree,videos of people DOING each step,Relentless Focus on Evidence,Shared Commitment to Action,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),"Spread the presentation out over 3 days ",Moderately Satisfied,
2019-08-15 19:02:13,2019-08-15 19:08:04,IP Address,174.224.131.157,100,350,True,2019-08-15 19:08:04,R_24w3dVN1AM42EZR,,,,,42.93389892578125,-78.80460357666015625,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,"Having our own space to work on our plan! ","I wish we could have had a facilitator with us the whole time. Lots of questions that we needed help with and may have helped us get through the process quicker. ",Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Somewhat Agree,Somewhat Agree,EVERYTHING it’s so new to us ... wished we had started this process earlier in the summer so we had time to digest the information,C,"Relentless Focus on instruction ",Very Good,Quite A Bit,Quite A Bit,7,"Informative... just needed to have more time to feel confident ",Completely Satisfied,Have the data presented be from a school that is similar to ours - hard to compare NJ to NY
2019-08-15 19:00:52,2019-08-15 19:08:35,IP Address,173.225.57.100,100,462,True,2019-08-15 19:08:36,R_3pmdvEVBkwD3Uni,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Moderately Satisfied,Completely Satisfied,The visual of the heart ( surgery) and then the adaptive ways to keep your heart healthy,---,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Dialog with team,nothing,Completely Satisfied,Completely Satisfied,Graphs as visuals,nothing,Completely Satisfied,Organizing our team meetings and recognizing our roles,nothing,Strongly Agree,Strongly Agree,"General questions of things that may be challenging us due to our specific school ",C,A--,Very Good,Quite A Bit,Quite A Bit,8,I definitely learned a lot!,Completely Satisfied,"community speakers from neighborhood schools to share their ""story"" "
2019-08-15 19:02:08,2019-08-15 19:09:11,IP Address,174.220.13.207,100,422,True,2019-08-15 19:09:11,R_3HuceQYb3lXnUh8,,,,,41.5637969970703125,-73.7953033447265625,anonymous,EN,Completely Satisfied,Completely Satisfied,Having the examples of tech and adaptive changes from Leasure,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Have time for our team to come up with a focus,,Completely Satisfied,Completely Satisfied,Seeing how to move from a focus to a learner centered problem using data,,Completely Satisfied,"Gave our team time to debrief and start to plan meetings, roll out etc.",,Strongly Agree,Strongly Agree,Feedback about how we are moving through the steps,Shared commitment to action,,Excellent,A Great Deal,Moderately,9,,Completely Satisfied,
2019-08-15 19:04:11,2019-08-15 19:09:26,IP Address,173.225.57.100,100,315,True,2019-08-15 19:09:26,R_1eS6fefj12BAzFp,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,"It was broken up well with the team work times, and the information provided, while a lot, was worked through at a reasonable pace.","This session should be broken up into more than 2 days, as the amount of information provided was immense. As we are expected to translate this information to our building staff, it would be beneficial to have more time to process and work our way through this information.",Neutral,Somewhat Agree,"My team needs support on Step 2, as we always seem to forget this step when talking about the big picture of this process.","C (Intentional Collaboration) ","A (Shared Commitment to Action, Assessment, and Adjustment) as the employees in the building that work with my team are resistant to change normally.",Neither Good Nor Bad,Moderately,Quite A Bit,4,,Neutral,
2019-08-15 19:00:27,2019-08-15 19:09:40,IP Address,173.225.57.100,100,553,True,2019-08-15 19:09:41,R_3Moi7mOlL9gKYeL,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Neutral,Neutral,I missed part of this with a doctor's appointment.,"nothing ",Completely Satisfied,Completely Satisfied,"happy with what we accomplished ","fine ",Completely Satisfied,"We learned by completing a task, and simultaneously learned  about the system.","nothing ",Completely Satisfied,Completely Satisfied,first-hand experience by handling the graphing,practical experience,Completely Satisfied,"appreciated the time to focus on our specific situation at our school ",valuable time,Strongly Agree,Somewhat Agree,"the fundamentals of building buy-in from staff ","C -- Intentional Collaboration ","Action Assessment and Adjustment ",Very Good,A Great Deal,Quite A Bit,9,"Instructors were professional, authentic, focused, and showed great expertise.",Completely Satisfied,The diversity of the Data Wise instructional team spoke volumes.
2019-08-15 19:08:48,2019-08-15 19:09:45,IP Address,173.225.57.100,100,57,True,2019-08-15 19:09:45,R_21t5L2oOrvWQXJC,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree,,,,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:04:52,2019-08-15 19:09:50,IP Address,173.225.57.100,100,297,True,2019-08-15 19:09:50,R_1CDejr5IQssFpsf,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,understanding the difference between technical and adaptive challenges,,Completely Satisfied,Completely Satisfied,"example of how to conduct data overviews, examples of focus areas",,Completely Satisfied,"time as a team to begin planning for first step, more practice with the data wise process",,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,able to identify next steps,,Strongly Agree,Strongly Agree,completing the first steps of the data wise process,intentional collaboration,relentless focus on evidence,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,,
2019-08-15 19:04:58,2019-08-15 19:09:54,IP Address,173.225.57.216,100,295,True,2019-08-15 19:09:54,R_3JyNO6Un6iH0vHe,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,Great visual to help understand the difference between technical and adaptive,"Nothing ",Completely Satisfied,Completely Satisfied,Good visuals,Nothing,Completely Satisfied,Agenda template,More time,Completely Satisfied,Completely Satisfied,Broken down nicely,Use digital resource for people to give input that can populate on the screen,Completely Satisfied,Space and time given,Nothing,Strongly Agree,Strongly Agree,Prioritizing steps,Intentional collaboration,Relentless focus on evidence—need to come prepared with resources,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),Great job! Nice balance of presenters and activities. Thank you!,Completely Satisfied,Idk
2019-08-15 19:07:09,2019-08-15 19:10:14,IP Address,173.225.57.100,100,184,True,2019-08-15 19:10:15,R_31gvDmGBHCZlpUY,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,Collaborative Session,.,Completely Satisfied,Completely Satisfied,Time to Work!,,Completely Satisfied,Time to Work as a Team!,,Completely Satisfied,Completely Satisfied,.,.,Completely Satisfied,"Time to Work with the ILT ",,Strongly Agree,Strongly Agree,time management and getting everything in,C: Intentional Collaboration,"E: Relentless Focus on Evidence ",Excellent,A Great Deal,Quite A Bit,8,,Completely Satisfied,
2019-08-15 19:07:05,2019-08-15 19:10:16,IP Address,173.225.57.100,100,191,True,2019-08-15 19:10:16,R_2SrGVBOejAcG9gI,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,seeing the visual and examples,time for our group to identify some of our own technical and adaptive challenges,Neutral,Neutral,,,Neutral,,,Neutral,Neutral,,,Completely Satisfied,we actually accomplished some positive work that we will incoporate into our meetings,"nothing ",Strongly Agree,Neutral,"check in on how our teams are functioning ","intentional collaboration ","relentless focus o evidence ",Very Good,Quite A Bit,Quite A Bit,8,,Moderately Satisfied,more sharing of the why?
2019-08-15 19:07:25,2019-08-15 19:10:28,IP Address,173.225.57.100,100,182,True,2019-08-15 19:10:28,R_2ymvk6OeavWQ607,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,,More time,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,,More time,Neutral,Neutral,,,,Very Good,Quite A Bit,Moderately,6,,Completely Satisfied,
2019-08-15 19:05:21,2019-08-15 19:10:44,IP Address,173.225.57.100,100,323,True,2019-08-15 19:10:44,R_6PTL1SPVkYJu4yR,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,"Loved the visuals to support this section. ","More time. ",Completely Satisfied,Completely Satisfied,"I loved how William had added the Data Wise page numbers to his presentation. ",More Time,Moderately Satisfied,"Agenda, protocols",More time.,Moderately Satisfied,Moderately Satisfied,Examples,More time,Moderately Satisfied,having time to work together,more time,Strongly Agree,Somewhat Agree,Intentional Collaboration and buy in,Intentional Collaboration,Relentless Focus o Evidence,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),More time is needed to build competency.,Completely Satisfied,
2019-08-15 19:02:31,2019-08-15 19:10:53,IP Address,174.220.32.183,100,501,True,2019-08-15 19:10:53,R_3EQ0R9uvmRB8W8s,,,,,41.5637969970703125,-73.7953033447265625,anonymous,EN,Completely Satisfied,Moderately Satisfied,Delivery of content and time to apply,None,Completely Satisfied,Completely Satisfied,,Na,Moderately Satisfied,Learning the protocols and applying them,Ma,Moderately Satisfied,Completely Satisfied,Step by guidance,Na,Completely Satisfied,Time to apply and discuss thoughts,Na,Completely Disagree,Somewhat Disagree,Focus questions and protocols for working with staff around the formulations of the question and data use,C,E,Excellent,A Great Deal,Quite A Bit,10    (Extremely Likely),Na,Moderately Satisfied,Na
2019-08-15 19:08:40,2019-08-15 19:11:12,IP Address,173.225.57.100,100,151,True,2019-08-15 19:11:13,R_3syl2l6OcNxhmpH,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,"I appreciated that opportunity to work as a school team. ",,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,This was the most beneficial part of the day.,,Strongly Agree,Strongly Agree,,,,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:05:38,2019-08-15 19:11:14,IP Address,173.225.57.100,100,336,True,2019-08-15 19:11:15,R_2OInqkO3AHMprln,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,"visuals ",none,Completely Satisfied,Completely Satisfied,"working with team and practicing ","none ",Completely Satisfied,"practicing ",none,Completely Satisfied,Completely Satisfied,noticing and wondering post its,none,Completely Satisfied,"planned our first few meetings ",none,Strongly Agree,Strongly Agree,easing into steps 3 and 4 and then moving forward,A  and C,"E- always grounding statements in evidence ",Excellent,A Great Deal,Quite A Bit,10    (Extremely Likely),,Completely Satisfied,none
2019-08-15 19:07:13,2019-08-15 19:11:50,IP Address,173.225.57.100,100,276,True,2019-08-15 19:11:50,R_10vLfwJ1gijZCT3,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree,"Implementation process, overcoming push-backs and obstacles",A,C and E,Excellent,A Great Deal,Quite A Bit,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:04:52,2019-08-15 19:12:17,IP Address,173.225.57.100,100,445,True,2019-08-15 19:12:18,R_3MuNUT2A5eVLPHH,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,I liked the way this delineated the challenges and I think this will be useful for staff as we roll this out.,,Completely Satisfied,Moderately Satisfied,Not having our own data to look at makes it seem more theoretical.,,Moderately Satisfied,"Again, not using our own data made it less concrete.",,Completely Satisfied,Moderately Satisfied,,,Completely Satisfied,Our team had a chance to get organized and on the same page.,,Strongly Agree,Somewhat Agree,The process of creating a learner centered problem,E,"E... From my experience, people like to make inferences without evidence.",Very Good,Quite A Bit,A Great Deal,8,,Completely Satisfied,
2019-08-15 19:08:28,2019-08-15 19:12:20,IP Address,173.225.57.100,100,232,True,2019-08-15 19:12:21,R_3PpnWcMX2GUZcSi,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,"great way to have schools anchor in on the process and how they can transition to thier schools. ",,Completely Satisfied,"Planning time was valuable to the team. Practiced norms and even adapted to meet our needs. Took the feedback from previous session and built on it today. ",,Somewhat Agree,Somewhat Agree,,Collaboration,"Evidence. ",Very Good,Quite A Bit,Quite A Bit,8,,Completely Satisfied,
2019-08-15 19:08:37,2019-08-15 19:12:33,IP Address,173.225.57.100,100,236,True,2019-08-15 19:12:33,R_3Mzi5wObSJDCk2G,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,group work was better- thank you for responding to the survey from yesterday!,,Moderately Satisfied,Moderately Satisfied,This was a hefty section.  The content was thick.,,Completely Satisfied,Team Work Times are amazing!,,Completely Satisfied,Completely Satisfied,scaffolded well,,Completely Satisfied,,,Somewhat Agree,Strongly Agree,Sections 3 and 4,collaboration,"focus ",Excellent,A Great Deal,Moderately,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:07:05,2019-08-15 19:12:46,IP Address,173.225.57.100,100,340,True,2019-08-15 19:12:46,R_3rHxYpMlkkZsDdd,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Opprtunity to work with team.,Working with own dats using district system.,Strongly Agree,Somewhat Agree,,,,Very Good,Quite A Bit,A Great Deal,9,,Completely Satisfied,
2019-08-15 19:07:46,2019-08-15 19:13:15,IP Address,173.225.57.100,100,329,True,2019-08-15 19:13:15,R_3iVewyHmVfQ73YT,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,"clarification of the challenges and the examples that support them ",,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Somewhat Agree,"any problems enountered with implemtnation of the process ",intentional collaboration,intentional collaboration,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,Completely Satisfied,
2019-08-15 19:05:30,2019-08-15 19:13:20,IP Address,173.225.57.100,100,469,True,2019-08-15 19:13:20,R_22tU9qn9pvJfdZh,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Moderately Satisfied,had more time to discuss within school team,,Completely Satisfied,Completely Satisfied,more discussion time was given within school team,more practice with data analyzing,Completely Satisfied,great team discussion was had,,Completely Satisfied,Completely Satisfied,better understanding of creating the learner-centered problem,more practice and discussion,Completely Satisfied,more discussion was given,,Somewhat Agree,Somewhat Agree,developing the priority question,Intentional Collaboration,focus on evidence to make sure that we always tie it back to a why of evidence,Very Good,A Great Deal,Quite A Bit,8,These past two days were intense but shared helpful and useful processes that seem to grounded in real life ability to integrate,Moderately Satisfied,I felt it was done well with diverse learning community
2019-08-15 19:10:15,2019-08-15 19:13:28,Spam,173.225.57.100,100,193,True,2019-08-15 19:13:29,R_4UUnqHD9TG41ofD,,,,,43.1833953857421875,-77.60430145263671875,anonymous,EN,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,,,Strongly Agree,Strongly Agree,,,,Excellent,A Great Deal,A Great Deal,10    (Extremely Likely),,Completely Satisfied,
