StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q5,Q6_1,Q7,Q8,Q9_1,Q9_2,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18_1,Q18_2,Q19,Q20,Q21,Q22_1,Q22_2,Q23,Q24,Q25_1,Q25_2,Q26,Q27,Q28,Q29_1,Q29_2,Q30,Q31,Q32_1,Q32_2,Q33,Q34,Q35_1,Q35_2,Q36,Q37,Q38,Q39
6/21/18 17:00,6/21/18 17:13,IP Address,67.134.206.39,100,727,TRUE,6/21/18 17:13,R_2fvxl7IEkMPzDON,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Moderately
Satisfied","Moderately
Satisfied",The Vivid Image activity was interesting and showed me that people interpret words so differently.,,,,,Neutral,The process of being able to give the feedback.,I would have liked the opportunity to have time to reflect on this. Maybe it could be given as homework that we bring back one day. I also feel some people may not have been 100% honest in their feedback due to having to give it directly to the fellow.,"Completely
Satisfied","Completely
Satisfied","I LOVED the energy and approach of Liz. She had so much important information to share but had a really ""light"" approach to it.",More of it!!!,Elementary Case,"Moderately
Satisfied","Moderately
Satisfied",I wish we had a bit more time to work with our table and less time on the slides.,,,,,,Elementary Case,"Completely
Satisfied","Moderately
Satisfied",Being able to see all the other group's Problem of Practice,Take pictures of each anchor chart and host it somewhere for all to view. I am always looking for more examples and this may be an easy way to do this.,,,,,"Completely
Satisfied","Completely
Satisfied","I have to say that Rafael did a wonderful job of including an activity today that directly connected to soooooo many aspects of the Data Wise process. At first I didn't understand the purpose but as we dug deeper, it became so clear. I will be sure to ""steal"" this for my own staff meetings.",,Somewhat agree,Somewhat agree
6/21/18 15:49,6/21/18 17:14,IP Address,67.134.206.35,100,5129,TRUE,6/21/18 17:14,R_1QsvYAoLt0rR6j3,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,System Team,No,,,,"Moderately
Satisfied","Moderately
Satisfied",recognition of the importance of clear directions/descriptions,,,,,Somewhat agree,It felt a little forced that everyone had to provide feedback. Some people are not comfortable with facing someone and giving them direct feedback,"allow the feedback to be personal to the fellow, but not call out the person giving feedback unless they want the fellow to know who they are","Completely
Satisfied","Completely
Satisfied","was given a quick protocol on how to get people up, moving and positive",,High School Case,,,,,"Moderately
Satisfied","Moderately
Satisfied",there was a lot of information shared to move us from step 4 through 7,the presenters need to really work on beginning and ending on time. The consistently run over time,High School Case,,,,,"Moderately
Satisfied","Moderately
Satisfied",lots of information given to move through levels 6 & 7,the presenters need to be better about starting and ending on time.,"Completely
Satisfied","Completely
Satisfied",we were able to complete all of our tasks,,Somewhat agree,Strongly agree
6/21/18 17:04,6/21/18 17:14,IP Address,67.134.206.45,100,616,TRUE,6/21/18 17:14,R_Wqyr27yMCZKvNfP,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,Yes,,Hearing about how Data Wise would be supportive in assisting schools put the process into action.,,"Completely
Satisfied","Completely
Satisfied",,,,,,Strongly agree,,,"Completely
Satisfied","Completely
Satisfied","Awesome rocky paper scissor activity, especially first thing in the morning. Paying attention to detail is very important.",,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied","
Seeing the before and after of the teachers and students in the case study was my key takeaway.(seeing the teacher buy in and the outcome of the data) I also like that their instructional strategy was modeling.
",,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",Class discussion worked well. Hearing the different perspectives from my table partners and how close some of our observations were was a highlight for me.,,"Completely
Satisfied","Completely
Satisfied",Pretty good discussion on pinpointing what our challenges will be heading into the Data Wise process.,,Strongly agree,Strongly agree
6/21/18 10:48,6/21/18 17:15,IP Address,67.134.206.34,100,23214,TRUE,6/21/18 17:15,R_1oA503NJrlhkofF,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",Short and sweet; liked the Choose your own adventure slide,Just right,,,,Strongly agree,Gained another tool to take back and facilitate with my school team; liked idea of having facilitator tally feedback responses or place initials of respondents in the table so that it's actionable feedback for the facilitator.,Can we also do this earlier in the week with our Green Team teaching fellow? We had immediate tension on Monday and that might have alleviated that tension and not feel like we had to bring it to Kathy or Candice's attention...,"Completely
Satisfied","Completely
Satisfied","Liz's energy, responsiveness to the audience; engaged Art Smart people (our Art teacher lit up); got us up and moving Rock Paper Scissors (reminded me of Highlander--there can be only one! :)) Showed us models gave us guided practice, incorporated tech for our survey then de-emphasized the ""right"" answer but more about thinking intentionally about how to observe instruction. Sooooo awesome!",More time with Liz but Thursday was not too late; she's the right person to mix things up this late in the week!,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied","I like how they responded to one of our Deltas about only seeing one piece of student work yesterday; they explained there were 27 samples of each type of writing;
They celebrated our efforts and the similarities of our learning centered problems yesterday. We had robust opportunities to practice teacher observations with video. I appreciated receiving a hard copy of each teacher's lesson plan and silent time to analyze. Collecting information around instruction is very valuable and is an effective follow up to Liz's presentation this morning. Affinity Protocol modeling!","A list of instructional strategies! People don't know what they don't know. Also, instructional strategies are super important and we need more time with them!!!",High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",Soooo great to see Data Wise steps in action!,,"Moderately
Satisfied","Moderately
Satisfied",Having Charisse and Rob give guidance,Better attitude from some team members,Strongly agree,Strongly agree
6/21/18 16:51,6/21/18 17:16,IP Address,67.134.206.35,100,1555,TRUE,6/21/18 17:16,R_3NxQxofa4fvbyiH,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,Somewhat agree,,,Neutral,"Moderately
Satisfied","The instruction was clear, and practice was fine.","This was repetitive information for me, but I know some others did need it.",Elementary Case,Neutral,"Moderately
Satisfied",It was nice to have the transcript,,,,,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",I liked some of the samples you gave us on the power point,This was the first day this week when the presenters referred to acronyms that I didn't know a few times. Thanks,,,,,"Completely
Satisfied","Completely
Satisfied",We came up with these with nice sensitivity to the topic.,,Somewhat agree,Somewhat agree
6/21/18 17:08,6/21/18 17:17,IP Address,67.134.206.33,100,524,TRUE,6/21/18 17:17,R_3UiToYP9b7Sb2ox,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,Strongly agree,"Having the TF tally the different categories
Allowing participants the option of being anonymous",,"Completely
Satisfied","Completely
Satisfied","Opening activity (rock, paper, scissors)
All of the content","I wonder if this session should have been conducted before giving the homework of watching the Northhaven video to look for notice and wonders. 
Maybe play the videos at the table groups instead of whole group to allow participants to replay video when needed. Although it might create too much noise...",Elementary Case,"Completely
Satisfied","Moderately
Satisfied",The protocol and going through the process.,Incorporate more movement or something more active to keep participants engaged.,,,,,Elementary Case,"Completely
Satisfied","Moderately
Satisfied","Protocols
Process
TF input from their experiences",Schedule this session at a different time,,,,,"Completely
Satisfied","Completely
Satisfied","Time 
Bonnie",Schedule it sooner/ earlier in the day,Somewhat agree,Somewhat agree
6/21/18 17:12,6/21/18 17:17,IP Address,67.134.206.36,100,297,TRUE,6/21/18 17:17,R_3qeD5NLSVziJXNj,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,System Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,Somewhat agree,,,"Completely
Satisfied","Completely
Satisfied",The presenter was quite engaging.,,High School Case,,,,,"Moderately
Satisfied","Moderately
Satisfied",We had a little more time to work today.,Stick to the norm - start and end on time. Both sessions went over time by about 5 min.,High School Case,,,,,"Moderately
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied","Completely
Satisfied","Our Teaching Fellow, Keri, was amazing!",,Neutral,Neutral
6/21/18 16:53,6/21/18 17:18,IP Address,67.134.206.8,100,1466,TRUE,6/21/18 17:18,R_27UnPolAXFnsL10,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Moderately
Satisfied","Completely
Satisfied","My teaching fellow, even though he was great, made himself even better",,,,,Strongly agree,,,"Completely
Satisfied","Completely
Satisfied",The support from rock/paper/scissors partners was great.,,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied","It was nice to see how the problem of practice is implemented in the classroom. I think it was really great for me, personally, to see the language arts cases. It really made me reflect on my own work.
",,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",I was able to see the problem of practice in action and reflect on my own teaching.,,"Completely
Satisfied","Completely
Satisfied",Jim is awesome. I liked reflecting.,,Strongly agree,Somewhat agree
6/21/18 17:11,6/21/18 17:18,IP Address,67.134.206.42,100,414,TRUE,6/21/18 17:18,R_2UaWIl0homoI6Qu,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,Strongly agree,our teaching fellow was very appreciative of the feedback. Feedback was very positive. It was a great opportunity to share appreciation for her assistance,,"Completely
Satisfied","Completely
Satisfied",Rock paper scissors energized,need movement in the middle of the session,Elementary Case,"Completely
Satisfied","Completely
Satisfied",viewing video and discussing with group,a little more time between transition of slides,,,,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,,,,,Strongly agree,Strongly agree
6/21/18 17:10,6/21/18 17:20,IP Address,67.134.206.39,100,551,TRUE,6/21/18 17:20,R_3TUNm1VFp4MBwIx,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Satisfied","Moderately
Satisfied",,,,,,Somewhat agree,It gave our TF the courage to share more about her Data Wise process which was extremely beneficial.,,"Moderately
Satisfied","Moderately
Satisfied",,"Rock Paper Scissors and the other protocols are just not fun for me, sorry.",Elementary Case,"Moderately
Satisfied","Moderately
Satisfied",,,,,,,Elementary Case,"Moderately
Satisfied","Moderately
Satisfied",,The video of the group just praising themselves for 7 minutes was perhaps not the best use of time.,,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly disagree,Strongly disagree
6/21/18 17:13,6/21/18 17:22,IP Address,67.134.206.40,100,566,TRUE,6/21/18 17:22,R_21gCoX768yNKGVr,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,Yes,"Completely
Satisfied","Straight-forward, answered all questions honestly.",N/A,"Completely
Satisfied","Completely
Satisfied",Information was presented in a meaningful way. Engagement was high and the times were adhered to.,N/A,,,,Strongly agree,,N?A,"Completely
Satisfied","Completely
Satisfied",Clear purpose for seeing the big picture.,N/A,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",Great exemplar of how the Data Wise processes drive school improvement.,N/A,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",To see these steps in action and the testimonies of the students and staff.,N/A,"Completely
Satisfied","Completely
Satisfied",This was pointed and specific. Great discussion.,N/A,Strongly agree,Strongly agree
6/21/18 17:15,6/21/18 17:23,IP Address,67.134.204.47,100,508,TRUE,6/21/18 17:23,R_uajk0XnWXerVJjH,,,,,42.38000488,-71.13289642,anonymous,EN,Teaching Fellow,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,,Could be done next time on Wednesday.,,,,"Completely
Satisfied","Completely
Satisfied",What a great energy!!!!,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",Infinity Protocol,,,,,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,Lots of information in the same section,,,,,"Completely
Satisfied","Completely
Satisfied",,,Somewhat agree,Somewhat agree
6/21/18 17:11,6/21/18 17:25,IP Address,65.112.10.139,100,809,TRUE,6/21/18 17:25,R_1hEGsCv9dPFD77g,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,Yes,"Moderately
Satisfied",The sharing of available ready-to-use implementation resources was very helpful.,N/A,"Completely
Satisfied","Completely
Satisfied","The Vivid Image Activity and City's presentation was real world relevant, and powerful.",N/A,,,,Strongly agree,Continuous improvement applies at all levels; my teaching fellow was awesome and invited the feedback.,N/A,"Completely
Satisfied","Completely
Satisfied",All aspects of the session worked well.,N/A,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",The table group collaboration worked really well.,N/A,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",It was a real world practical example that was very helpful.,N/A,"Completely
Satisfied","Completely
Satisfied",My school team was able to reflect and share.,N/A,Strongly agree,Strongly agree
6/21/18 16:58,6/21/18 17:39,IP Address,65.112.8.131,100,2484,TRUE,6/21/18 17:39,R_1iexZMD1KSVDEnL,,,,,42.38000488,-71.13289642,anonymous,EN,Teaching Fellow,System Team,No,,,,"Completely
Satisfied","Completely
Satisfied",Clear and concise summary again.,N/A,Strongly agree,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,,,,,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,Strongly agree
6/21/18 17:12,6/21/18 17:43,IP Address,67.134.206.21,100,1908,TRUE,6/21/18 17:43,R_1OT4rQrfNes5fnU,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,School Team,No,,,,"Completely
Dissatisfied","Completely
Dissatisfied",why do we waste so much time,more time working on the steps of the process,,,,Neutral,'-Was confused about multiple facilitators; our teaching fellow David Baiz was excellent,nothing it was OK,"Moderately
Satisfied","Completely
Satisfied",I love this presenter and topic but it was filled with so much fluff!,More meet! The one slide on instructional core could have been the whole time.,High School Case,,,,,"Completely
Dissatisfied",Neutral,"I felt like I was observing a fundamental misunderstanding of the relative importance of each step of data wise. To have spent three days on steps 1-3 and a few minutes on selecting the instructional intervention was shocking to me. The alignment between data, problem, solution, and assessment of solution seems critical. I get that the learner centered problem could be one of many - but the solution should be both robust and evidence-based. This usually requires considerable pondering, expertise, and processing.",It is weird to me that it worked. I loved that is was a real case and thank the presenters for their authenticity in bringing it forward. The downside of this is there were understandably not open to criticism (I might not be either) and wanted to sing their teachers' praises. Fine but a trade off - great example. Looking at the flaws with a hard head might have been even better.,High School Case,,,,,Neutral,"Completely
Dissatisfied","it is real

the two templates were excellent","the fact that ""instructional strategies"" is part of a sentence before the ""and"" This is hard for me to get over.",Neutral,Neutral,,,,
6/21/18 17:41,6/21/18 17:46,IP Address,65.112.8.140,100,324,TRUE,6/21/18 17:46,R_1LHicz6UslNVsJk,,,,,42.38000488,-71.13289642,anonymous,EN,Teaching Fellow,System Team,No,,,,"Moderately
Satisfied","Completely
Satisfied",,,Strongly agree,Great to get feedback,Nothing,,,,"Completely
Satisfied","Completely
Satisfied",Interactive and full of great information,,Elementary Case,"Completely
Satisfied","Moderately
Satisfied",,Be really clear that multiple data sources are used- not just one observation. I'd review and stress this in multiple ways.,,,,,Elementary Case,"Completely
Satisfied","Moderately
Satisfied",,,,,,,"Moderately
Satisfied","Moderately
Satisfied",,Not enough time,Somewhat disagree,Somewhat disagree
6/21/18 17:46,6/21/18 17:50,IP Address,65.112.8.142,100,249,TRUE,6/21/18 17:50,R_24N7yjD66GVYi5v,,,,,42.38000488,-71.13289642,anonymous,EN,Teaching Fellow,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,,,,,,"Completely
Satisfied","Completely
Satisfied",This session was much more interactive than the other session this week.,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,My blue team reported that they felt there were too many acronyms used during the discussion. They felt a little lost when this occurred.,,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,Strongly agree
6/21/18 21:04,6/21/18 21:08,IP Address,50.234.189.22,100,255,TRUE,6/21/18 21:08,R_2QzgVi8aLGMMGol,,,,,42.38000488,-71.13289642,anonymous,EN,Teaching Fellow,School Team,No,,,,"Moderately
Satisfied","Moderately
Satisfied",,,Neutral,,"Our roles should have been clarified before we began working with our blue team groups. We were not explicitly told to offer our opinions or experiences to the group, so I made the assumption that this role was similar to other facilitator roles across HGSE. In the feedback, my group said they wanted to hear more from me and my experiences.",,,,"Completely
Satisfied","Completely
Satisfied",,,Elementary Case,"Moderately
Satisfied","Moderately
Satisfied",,,,,,,Elementary Case,"Moderately
Satisfied","Moderately
Satisfied",,,,,,,"Moderately
Satisfied","Moderately
Satisfied",,,Strongly disagree,Strongly disagree
6/21/18 16:50,6/21/18 22:30,IP Address,50.200.61.230,100,20421,TRUE,6/21/18 22:30,R_3NEYGonuSUxOQK5,,,,,42.35839844,-71.05979919,anonymous,EN,Practitioner,School Team,No,,,,"Moderately
Satisfied","Moderately
Satisfied",,partner at table did not understand the vivid images protocol,,,,Strongly agree,,,"Completely
Satisfied","Completely
Satisfied",Liz City is my spirit animal.,,Elementary Case,"Moderately
Dissatisfied","Moderately
Dissatisfied",,"it felt too much like a dry lecture - slides were too full, a lot of reading off of the slides. I commented that things felt rushed yesterday but i meant we were rushed through the group work - today it felt like the presenters slowed down to a glacier pace in how they talked, so the energy was really low.",,,,,Elementary Case,"Moderately
Satisfied","Moderately
Dissatisfied",We had some views of an accountability table within the action plan.,"I don't think this ""level of messy"" is really necessary. I feel there is room for a better design for the process.",,,,,"Completely
Satisfied","Completely
Satisfied",teaching fellow was hlepful,,Neutral,Neutral
6/22/18 6:32,6/22/18 6:34,IP Address,209.117.115.100,100,125,TRUE,6/22/18 6:34,R_3FKlKTurokwKCi9,,,,,42.2848053,-71.07409668,anonymous,EN,Teaching Fellow,School Team,No,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,I liked getting this feedback. It was interesting to see the different needs of the table.,,,,,"Completely
Satisfied","Completely
Satisfied",,,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",,,High School Case,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,Somewhat agree,Somewhat agree
6/21/18 17:07,6/22/18 15:51,IP Address,24.61.8.116,100,81850,TRUE,6/22/18 15:51,R_3lrCgurGxRGqPDp,,,,,42.36459351,-71.10279846,anonymous,EN,Practitioner,School Team,Yes,"Moderately
Satisfied",,,"Moderately
Satisfied","Completely
Satisfied","Vivd image activity - connection to seeing instruction and articulating what we see and aim to see in schools, classrooms, learning, etc.",In the future if would be helpful for TFs to see and know what the feedback sheet criteria is before the participants had seen it.,,,,Strongly agree,"As a TF, I think it was helpful for others to see that as a teacher, principal, leader, etc. participants should be open to receiving feedback and using the feedback to improve.",In the future if would be helpful for TFs to see and know what the feedback sheet criteria is before the participants had seen it.,"Completely
Satisfied","Completely
Satisfied",acknowledging joy and meaning to learning. activities that support evidence based practices in learning,maybe take out the PISA data part?,Elementary Case,"Completely
Satisfied","Moderately
Satisfied","The participants shared that they felt it was helpful that the facilitators said that this work is ""messy"". It was also helpful to practice the different ways we can examine instruction","Maybe some ideas for schools about ideas of how to come to agreement in time efficient and effective ways when making decisions about the learning centered problem, problem of practice, etc.",,,,,Elementary Case,"Completely
Satisfied",Neutral,Important topic - blending adaptive and technical work,"Is there a way that Steps 5, 6, 7 could happen before lunch? My blue team table and green teams suggested that next year - instead of having the BBQ at 6-8 pm.. that it would happen earlier. By the time we got to Step 6 and 7 in the afternoon, the table team was quite tired.",,,,,"Completely
Satisfied","Completely
Satisfied",Time for school teams to work together on reflection and their big challenge (thinking about next steps when schools are back at their sites.. the what next?),Do this earlier in the day -- maybe right after lunch?.. then head right into an early evening BBQ at 4:30-6:30 or 5-7 right after this session?,Somewhat agree,Somewhat agree
6/21/18 16:45,6/21/18 16:52,IP Address,67.134.206.35,69,382,FALSE,6/28/18 16:52,R_1pAVs79xTtYdT83,,,,,,,anonymous,EN,Practitioner,School Team,Yes,"Completely
Satisfied",time to work with team,more down time survey,"Completely
Satisfied","Completely
Satisfied",,,,,,Strongly agree,,"It was fine, but I think my teaching fellow was a little surprised about the feedback. I could tell in their face.","Completely
Satisfied","Completely
Satisfied",Fun time (rock paper scissor),,Elementary Case,"Moderately
Satisfied",,I was focused on PGES stuff as I watched. I don't think I knew the correct way to watch the video. Maybe give some explanation on what angle to use when approaching the video.,"Change groups again....
I feel I was with the same group and hearing viewpoints from the same people for a long while.",,,,,,,,,,,,,,,,,,,
6/21/18 16:46,6/21/18 17:48,IP Address,173.9.42.13,13,3743,FALSE,6/28/18 17:48,R_sR9N9v8DBBeqgJb,,,,,,,anonymous,EN,Teaching Fellow,School Team,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/18 17:11,6/22/18 6:23,IP Address,64.119.142.6,87,47571,FALSE,6/29/18 6:24,R_RyuIS26XbHqYwGl,,,,,,,anonymous,EN,Practitioner,School Team,No,,,,"Moderately
Satisfied","Moderately
Satisfied",,,,,,Strongly agree,,,"Moderately
Satisfied","Moderately
Satisfied",,,Elementary Case,"Moderately
Dissatisfied","Moderately
Dissatisfied",,,,,,,Elementary Case,"Moderately
Dissatisfied","Moderately
Dissatisfied",,,,,,,,,,,,
6/21/18 17:51,6/22/18 10:03,IP Address,67.134.206.35,13,58326,FALSE,6/29/18 10:04,R_2v7hPBRSIwMSbfJ,,,,,,,anonymous,EN,Teaching Fellow,School Team,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/18 11:00,7/20/18 11:01,IP Address,170.185.86.163,100,72,TRUE,7/20/18 11:01,R_3p3EKpSl2IcUSpf,,,,,37.98869324,-84.48799896,anonymous,EN,Practitioner,School Team,Yes,"Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,Strongly agree,,,"Completely
Satisfied","Completely
Satisfied",,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,Elementary Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Strongly agree,Strongly agree